apprenticeship-end-point-assessment-organisation-standard-code	name	start-date	end-date
1	Network Engineer		
2	Software Developer		
3	Aerospace Manufacturing Fitter		
4	Mechatronics Maintenance Technician		
5	Installation Electrician/Maintenance Electrician		
6	Power Network Craftsperson		
7	Relationship Manager (Banking)		
8	Financial Services Administrator		
9	Control /Technical Support Engineer		
10	Electrical /Electronic Technical Support Engineer		
11	Manufacturing Engineer		
12	Product Design and Development Engineer		
13	Product Design and Development Technician		
14	Laboratory Technician		
15	Science Manufacturing Technician		
16	Food and Drink Maintenance Engineer		
17	Actuarial Technician		
18	Dental Technician		
19	Dental Laboratory Assistant		
20	Dental Practice Manager		
21	Golf Greenkeeper		
22	Junior Journalist		
23	Property Maintenance Operative		
24	Railway Engineering Design Technician		
25	Digital and Technology Solutions Professional		
26	Dual Fuel Smart Meter Installer		
27	Water Process Technician		
28	Financial Services Customer Adviser		
29	Investment Operations Administrator		
30	Investment Operations Specialist		
31	Senior Financial Services Customer Adviser		
32	Workplace Pensions (Administrator or Consultant)		
33	Investment Operations Technician		
34	Able Seafarer (Deck)		
35	Nuclear Welding Inspection Technician		
36	Public Service Operational Delivery Officer		
37	Aerospace Engineer		
38	Aerospace Software Development Engineer		
39	Conveyancing Technician		
40	Licensed Conveyancer		
41	Chartered Legal Executive		
42	Paralegal		
43	Solicitor		
44	Laboratory Scientist		
45	Science Industry Maintenance Technician		
46	Nuclear Health Physics Monitor		
47	Nuclear Scientist and Nuclear Engineer		
48	Paraplanner		
49	Refrigeration Air Conditioning and Heat Pump Engineering Technician		
50	Chartered Surveyor		
51	Surveying Technician		
52	Systems Engineering Masters Level		
53	Utilities Engineering Technician		
54	Butcher		
55	Chartered Manager Degree Apprenticeship		
56	Aerospace Manufacturing Electrical, Mechanical and Systems Fitter		
57	Gas Network Craftsperson		
58	Gas Network Team Leader		
59	Motor Vehicle Service and Maintenance Technician (light vehicle)		
60	Insurance Practitioner		
61	Dental Nurse		
